"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\time-43ca4e95f6d8bacf\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\num-conv-f0a4dc1ea1e06461\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-dfc9869b1319a086\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-impl-8633d54ef4a6adb7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\num-conv-b8d03128bceb4342\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\time-core-d052236fe985cf31\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\time-macros-a9af1b44b41c5db6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\num-conv-1a31483c0368ad4f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\time-48650ca023d4fa5c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\time-core-154695e4439b5934\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\ctor-proc-macro-ba51d1894c95f918\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-winres-9005376ad4f359eb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\open-5024cac9332d21b7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tendril-58f1dcee953999bb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\open-530cbfc644b71c45\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-utils-21980001d092e1ee\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-utils-97c8debce8d61dd7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-163b0cda75e1b3ad\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-61fcb5faaba2b6c2\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-8b557438b1ea8320\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-943723d5e1027835\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\once_cell-6270f440ee974197\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-31029edacaced8ed\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\once_cell-0e6203ca65831a86\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\urlpattern-6ce20da6b8e11028\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\libc-43231006db61dceb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows_x86_64_msvc-caa5f5ab497e3d0f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows_x86_64_msvc-f824a14a164b12eb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\libc-55872893c005723f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows_x86_64_msvc-78326d583181a573\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows_x86_64_msvc-c5946ecb15ac280e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows_x86_64_msvc-f95266d5ac8775fb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\winreg-1ded78da23ff1cf4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\writeable-368bfc67573467bc\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\lead-scraper-f15651fc29c5044b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\winnow-0ebcdd9c6b55e2bd\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\winnow-52709cbff918a21d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\winnow-e4aeea0dc9533c83\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\libc-763fb040b2d663ab\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-sys-a50e48e8686b0e1e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-sys-d53e16fade6e804f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-sys-8d8c9de2fdcd19da\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dirs-cb33b2488271b8aa\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-sys-9e73fbaff9167654\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-targets-04f1605cdb039a19\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-targets-85f50c91233c0fa8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-threading-226653f2443e8edf\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-version-cea2fd21b4b97db4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cc-a29cee652c372f38\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-targets-3604b9aacc43d06c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\libc-751e763eb72b7eae\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerovec-8f3d4139f33b6ac5\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerovec-derive-d728497b71c2e4b7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zmij-482b35c4acd43527\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerotrie-da7f37a918153d15\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\lead-scraper-69f15e194b366ab8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerovec-0d12a377faf09c77\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\keyboard-types-c278dfe8aff6f1b6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\anyhow-247824067279c151\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dirs-sys-25353548af3843b1\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\keyboard-types-00ba396e734ab1af\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zmij-b1f2dd3e54315272\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\zmij-8279b81a828b74d2\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zmij-ec7adf069714a008\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\yoke-0b42dab969a562e4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\yoke-7469fe8ff2aacd8a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\lead-scraper-d3e7570481494875\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\writeable-5f0a0581f0901b37\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\wry-723e77b633b43c1a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\wry-da0dcabf44714eea\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\zmij-a6b9f59435e3eb87\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\lead-scraper-894bf89eaad26690\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerofrom-derive-da597aab0e130f09\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerotrie-6f805fa64bb857b0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\yoke-derive-4f0d4194fa422bbf\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerofrom-1ed3522de9f2cd53\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\zerofrom-4ab33532fd37176d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\digest-9bab93fc182642b2\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\walkdir-a74f12d55bbb6129\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\log-2f3983847ef93d93\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\log-7e393b22e0b32aa0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\vswhom-sys-792f1e7fb0765ec0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\walkdir-8036b22075559217\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\webview2-com-85d44a5f37830da0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\webview2-com-sys-1d7a89d8179fe1be\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\webview2-com-sys-3f423dd2eec7fcec\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dirs-187509ae337feaea\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\webview2-com-macros-a90a4a5b9e78fe80\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bytes-23823ef394fd8ff0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\lock_api-f5f4b642b5b1af84\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\utf8_iter-5c20cae48ab76d17\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cfb-18edeaac0fa82cac\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\utf8_iter-6ac8f45138cb0ab2\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\urlpattern-e936973065802a68\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\markup5ever-600ac56da6f0b033\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\utf-8-ab1cc957c017399d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\uuid-51046c446edad272\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\derive_more-impl-7a9eb6cca8e83773\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\vswhom-39d102daca860a9c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\vswhom-sys-29d5cc414e100692\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\uuid-a7a8fb3382e976af\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\version_check-1b9f1c976da98159\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\log-ffef4045a0b5a016\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-link-1c6d55053da997da\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-link-4dce478f2ba6478b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-link-f5e1d57af287e9df\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-implement-0a06758d405b0292\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-interface-6def4a72630e903b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\litemap-91ce8cac9b107a62\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-numerics-add21d61b7de7ca3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-strings-9c0da93bfb5402c3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\litemap-12dee5cf44ffe6c3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-sys-72306efd5eb387ef\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dirs-a803eb5afcbf7a95\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-result-28362e2baff23b7d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dirs-bb2f8cc80289b576\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\winapi-util-b2ef3c41b84dfc26\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\winapi-util-d330f6fa0b857a6f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\window-vibrancy-88c59385e701dc2f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\web_atoms-9682c05f0383e7fa\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\lock_api-adbb4475e277e311\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\web_atoms-da8c7c05a555fbd0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\lock_api-6aaf0458425a928f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-core-e4d8c412d3bdb7e4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\litemap-bc0b328e814c0a7a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-future-09140d9bd5aa6597\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cfb-01981ab788d430cc\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-b129e78f2b85a9a9\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\windows-collections-34f1621232200d60\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\block-buffer-c59cb3de5dae4bb9\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\winapi-util-490e7516db8b3a52\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\scopeguard-c2dae62dac72d0f0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\winapi-util-18a6f84394b4ef8c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\bitflags-db4e2381c3ae79b8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\scopeguard-7b79691b0fdd1d97\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\brotli-decompressor-9a7aa278ef726199\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\brotli-decompressor-90f7cb76f6cd9bc2\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\brotli-cc195fba550daee8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\winapi-util-ac1ae5159018481d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\web_atoms-fe2695a2b7d12be7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\bit-set-4e8db81cc588ba7e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\web_atoms-b80007e27a47a919\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\web_atoms-6e23f67ff94f072c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\base64-9e43a4b4a646018f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\base64-cd0dce2860ba02cb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\bitflags-02c496e943372c85\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\bitflags-2af0f42cc3462c5d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\scopeguard-e5d2c7e18f425fea\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\bit-vec-c35018721f9d5089\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\web_atoms-cdf42779669ddabc\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\camino-e5f831969d71399c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\cargo-platform-e3eb62517710200c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\windows-core-702db69f8f44ed8f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\camino-6adbcda15cd7997e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\windows-collections-f7307c4391174d33\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\cargo_toml-4cf804735ea7b232\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\windows-e4b3ea46a457da43\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\windows-da7aff6ff0239dce\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\cargo_metadata-2010ea2b1c1f1e1b\invoked.timestamp","0"
